# Bundle file v0.3
1017 0
-0.243226 -0.255615 -0.935683
0.507354 -0.855694 0.101879
0.484256 2.46703 -2.1512
2725.58 0 0
-0.82456 -0.451956 0.340347
-0.245159 -0.256734 -0.934871
0.509899 -0.854297 0.100891
0.489653 2.46829 -2.15659
2725.58 0 0
-0.822408 -0.453962 0.342875
-0.247087 -0.257857 -0.934054
0.512438 -0.852894 0.0998961
0.495018 2.46961 -2.16204
2725.58 0 0
-0.820244 -0.455961 0.345398
-0.24901 -0.258986 -0.933231
0.51497 -0.851485 0.0988929
0.500351 2.47098 -2.16757
2725.58 0 0
-0.818067 -0.457953 0.347916
-0.250927 -0.260119 -0.932402
0.517496 -0.850069 0.097882
0.505651 2.47241 -2.17316
2725.58 0 0
-0.815878 -0.459938 0.350428
-0.252839 -0.261257 -0.931567
0.520015 -0.848647 0.0968632
0.510917 2.47389 -2.17883
2725.58 0 0
-0.813677 -0.461916 0.352936
-0.254746 -0.262399 -0.930727
0.522527 -0.84722 0.0958367
0.516149 2.47542 -2.18457
2725.58 0 0
-0.811464 -0.463886 0.355438
-0.256647 -0.263546 -0.92988
0.525033 -0.845786 0.0948026
0.521346 2.47701 -2.19038
2725.58 0 0
-0.807 -0.467807 0.360428
-0.260433 -0.265853 -0.928168
0.530024 -0.842899 0.0927112
0.531631 2.48035 -2.2022
2725.58 0 0
-0.802646 -0.471358 0.365489
-0.265219 -0.266808 -0.926538
0.534246 -0.840616 0.0891384
0.526153 2.47907 -2.18919
2725.58 0 0
-0.798243 -0.474892 0.370521
-0.269991 -0.267783 -0.924877
0.538436 -0.838314 0.085539
0.52086 2.47781 -2.17628
2725.58 0 0
-0.793794 -0.478407 0.375525
-0.274748 -0.268779 -0.923186
0.542592 -0.835993 0.0819135
0.515752 2.47659 -2.16346
2725.58 0 0
-0.789297 -0.481904 0.380499
-0.279489 -0.269796 -0.921464
0.546715 -0.833654 0.0782618
0.510826 2.47539 -2.15074
2725.58 0 0
-0.784753 -0.485383 0.385443
-0.284215 -0.270834 -0.919712
0.550804 -0.831296 0.0745844
0.506082 2.47423 -2.13811
2725.58 0 0
-0.780163 -0.488843 0.390358
-0.288925 -0.271893 -0.917931
0.554859 -0.828919 0.0708812
0.501516 2.47311 -2.12559
2725.58 0 0
-0.775526 -0.492284 0.395242
-0.293619 -0.272972 -0.916119
0.558881 -0.826525 0.0671526
0.497128 2.47202 -2.11317
2725.58 0 0
-0.770843 -0.495705 0.400096
-0.298297 -0.274072 -0.914278
0.562867 -0.824112 0.0633991
0.492915 2.47097 -2.10085
2725.58 0 0
-0.766115 -0.499108 0.404919
-0.302958 -0.275192 -0.912407
0.56682 -0.821682 0.0596204
0.488876 2.46996 -2.08864
2725.58 0 0
-0.761341 -0.50249 0.409711
-0.307601 -0.276333 -0.910506
0.570737 -0.819234 0.0558171
0.485008 2.469 -2.07653
2725.58 0 0
-0.756523 -0.505853 0.414472
-0.312228 -0.277495 -0.908576
0.57462 -0.816768 0.0519892
0.481309 2.46808 -2.06453
2725.58 0 0
-0.751659 -0.509196 0.419201
-0.316837 -0.278677 -0.906617
0.578467 -0.814285 0.0481372
0.477778 2.4672 -2.05263
2725.58 0 0
-0.74675 -0.512519 0.423898
-0.321428 -0.279879 -0.904628
0.582278 -0.811784 0.0442612
0.474412 2.46637 -2.04085
2725.58 0 0
-0.741797 -0.515821 0.428562
-0.326002 -0.281101 -0.90261
0.586054 -0.809266 0.0403613
0.47121 2.46559 -2.02918
2725.58 0 0
-0.736801 -0.519102 0.433195
-0.330557 -0.282343 -0.900564
0.589794 -0.806731 0.0364377
0.46817 2.46487 -2.01762
2725.58 0 0
-0.73176 -0.522363 0.437794
-0.335093 -0.283605 -0.898488
0.593498 -0.804179 0.032491
0.465288 2.46419 -2.00617
2725.58 0 0
-0.726676 -0.525603 0.442361
-0.33961 -0.284888 -0.896384
0.597165 -0.801611 0.0285211
0.462564 2.46357 -1.99484
2725.58 0 0
-0.72155 -0.528822 0.446894
-0.344109 -0.28619 -0.894251
0.600796 -0.799026 0.0245283
0.459996 2.463 -1.98363
2725.58 0 0
-0.71638 -0.532019 0.451393
-0.348587 -0.287513 -0.892089
0.60439 -0.796425 0.0205129
0.45758 2.46249 -1.97253
2725.58 0 0
-0.711168 -0.535195 0.455859
-0.353047 -0.288854 -0.8899
0.607946 -0.793807 0.0164752
0.455316 2.46204 -1.96155
2725.58 0 0
-0.705914 -0.538349 0.46029
-0.357486 -0.290216 -0.887682
0.611466 -0.791174 0.0124152
0.4532 2.46165 -1.95069
2725.58 0 0
-0.700617 -0.541481 0.464687
-0.361905 -0.291597 -0.885436
0.614948 -0.788524 0.00833356
0.45123 2.46131 -1.93995
2725.58 0 0
-0.69528 -0.544591 0.46905
-0.366303 -0.292998 -0.883162
0.618392 -0.785859 0.0042299
0.449406 2.46105 -1.92933
2725.58 0 0
-0.6899 -0.547678 0.473377
-0.370681 -0.294418 -0.88086
0.621798 -0.783177 0.000105143
0.447723 2.46085 -1.91883
2725.58 0 0
-0.684481 -0.550743 0.47767
-0.375038 -0.295857 -0.87853
0.625167 -0.780481 -0.00404096
0.44618 2.46071 -1.90846
2725.58 0 0
-0.67902 -0.553786 0.481927
-0.379373 -0.297316 -0.876173
0.628497 -0.777769 -0.0082078
0.444776 2.46064 -1.89821
2725.58 0 0
-0.67352 -0.556805 0.486148
-0.383687 -0.298794 -0.873789
0.631788 -0.775042 -0.0123956
0.443506 2.46064 -1.88809
2725.58 0 0
-0.667979 -0.559802 0.490333
-0.387979 -0.300291 -0.871377
0.635041 -0.7723 -0.0166035
0.442369 2.46071 -1.8781
2725.58 0 0
-0.656779 -0.565725 0.498595
-0.396497 -0.303342 -0.866472
0.64143 -0.766772 -0.0250801
0.440486 2.46107 -1.85849
2725.58 0 0
-0.641126 -0.571798 0.511864
-0.412719 -0.305421 -0.858126
0.647009 -0.761423 -0.0401784
0.417253 2.44179 -1.87875
2725.58 0 0
-0.625138 -0.57776 0.524781
-0.428738 -0.307646 -0.849433
0.652216 -0.756007 -0.0553864
0.394175 2.42335 -1.89984
2725.58 0 0
-0.608825 -0.583608 0.537338
-0.444546 -0.310015 -0.840398
0.657046 -0.750528 -0.0706955
0.371196 2.40576 -1.92177
2725.58 0 0
-0.592197 -0.589338 0.54953
-0.460134 -0.312526 -0.831026
0.661498 -0.744988 -0.0860976
0.348262 2.38905 -1.94451
2725.58 0 0
-0.575261 -0.594948 0.561349
-0.475494 -0.315179 -0.821321
0.665568 -0.739391 -0.101584
0.325314 2.37324 -1.96804
2725.58 0 0
-0.558026 -0.600434 0.572788
-0.490616 -0.317971 -0.811289
0.669255 -0.73374 -0.117147
0.302298 2.35834 -1.99235
2725.58 0 0
-0.540502 -0.605793 0.583843
-0.505494 -0.320901 -0.800936
0.672557 -0.728037 -0.132777
0.279155 2.34436 -2.01742
2725.58 0 0
-0.5227 -0.611022 0.594506
-0.520119 -0.323969 -0.790266
0.675471 -0.722286 -0.148466
0.255831 2.33132 -2.04322
2725.58 0 0
-0.504627 -0.616119 0.604772
-0.534483 -0.32717 -0.779286
0.677996 -0.716489 -0.164206
0.23227 2.31923 -2.06975
2725.58 0 0
-0.486295 -0.621081 0.614635
-0.548579 -0.330505 -0.768002
0.680132 -0.710651 -0.179988
0.208414 2.3081 -2.09696
2725.58 0 0
-0.467712 -0.625904 0.624091
-0.562398 -0.333972 -0.75642
0.681876 -0.704774 -0.195804
0.18421 2.29793 -2.12484
2725.58 0 0
-0.44889 -0.630588 0.633133
-0.575933 -0.337569 -0.744546
0.683227 -0.698861 -0.211645
0.159602 2.28874 -2.15336
2725.58 0 0
-0.429837 -0.635128 0.641758
-0.589177 -0.341292 -0.732386
0.684186 -0.692916 -0.227503
0.134534 2.28052 -2.1825
2725.58 0 0
-0.410565 -0.639522 0.649959
-0.602123 -0.345142 -0.719948
0.684751 -0.686941 -0.243368
0.108952 2.27329 -2.21221
2725.58 0 0
-0.391084 -0.643769 0.657734
-0.614764 -0.349115 -0.707237
0.684922 -0.68094 -0.259233
0.0828035 2.26703 -2.24249
2725.58 0 0
-0.371405 -0.647866 0.665078
-0.627092 -0.35321 -0.694261
0.6847 -0.674917 -0.275088
0.0560328 2.26175 -2.27328
2725.58 0 0
-0.351538 -0.65181 0.671986
-0.639102 -0.357423 -0.681027
0.684083 -0.668874 -0.290926
0.028589 2.25745 -2.30457
2725.58 0 0
-0.331493 -0.6556 0.678455
-0.650787 -0.361754 -0.667541
0.683073 -0.662815 -0.306737
0.000419378 2.25412 -2.33631
2725.58 0 0
-0.311283 -0.659233 0.684482
-0.662139 -0.366198 -0.653812
0.681671 -0.656742 -0.322513
-0.0285279 2.25176 -2.36847
2725.58 0 0
-0.290917 -0.662707 0.690063
-0.673154 -0.370756 -0.639847
0.679876 -0.650661 -0.338245
-0.0583021 2.25036 -2.40102
2725.58 0 0
-0.270407 -0.666021 0.695195
-0.683825 -0.375422 -0.625652
0.677689 -0.644573 -0.353926
-0.0889527 2.2499 -2.43391
2725.58 0 0
-0.249763 -0.669173 0.699875
-0.694147 -0.380196 -0.611237
0.675113 -0.638481 -0.369546
-0.12053 2.25038 -2.46712
2725.58 0 0
-0.228998 -0.672161 0.704102
-0.704114 -0.385075 -0.596608
0.672149 -0.63239 -0.385097
-0.153081 2.25179 -2.5006
2725.58 0 0
-0.208122 -0.674984 0.707872
-0.71372 -0.390055 -0.581774
0.668797 -0.626302 -0.40057
-0.186651 2.2541 -2.5343
2725.58 0 0
-0.187147 -0.677639 0.711184
-0.722961 -0.395135 -0.566743
0.66506 -0.620222 -0.415958
-0.221287 2.25731 -2.5682
2725.58 0 0
-0.166083 -0.680125 0.714035
-0.73183 -0.400311 -0.551522
0.66094 -0.614151 -0.431252
-0.257034 2.26139 -2.60225
2725.58 0 0
-0.144943 -0.682442 0.716425
-0.740324 -0.40558 -0.53612
0.656438 -0.608093 -0.446443
-0.293933 2.26632 -2.6364
2725.58 0 0
-0.123737 -0.684588 0.718351
-0.748438 -0.41094 -0.520546
0.651559 -0.602053 -0.461523
-0.332027 2.27209 -2.67061
2725.58 0 0
-0.0811764 -0.688361 0.720811
-0.763509 -0.421922 -0.488913
0.640675 -0.590034 -0.49132
-0.411958 2.28603 -2.73905
2725.58 0 0
-0.0757155 -0.688329 0.721436
-0.761916 -0.426791 -0.487169
0.643236 -0.58656 -0.492134
-0.405641 2.28805 -2.72458
2725.58 0 0
-0.0702535 -0.688264 0.722051
-0.76029 -0.43165 -0.485426
0.645774 -0.58307 -0.492955
-0.399278 2.29031 -2.71026
2725.58 0 0
-0.0647906 -0.688166 0.722655
-0.758632 -0.436497 -0.483682
0.64829 -0.579567 -0.493784
-0.392874 2.29282 -2.69609
2725.58 0 0
-0.0593276 -0.688035 0.723248
-0.756942 -0.441334 -0.481938
0.650784 -0.576049 -0.49462
-0.386428 2.29557 -2.68206
2725.58 0 0
-0.053864 -0.687872 0.723831
-0.75522 -0.446159 -0.480194
0.653255 -0.572517 -0.495462
-0.379947 2.29857 -2.66818
2725.58 0 0
-0.0484006 -0.687675 0.724404
-0.753466 -0.450972 -0.478449
0.655703 -0.56897 -0.496313
-0.373431 2.30181 -2.65445
2725.58 0 0
-0.0429372 -0.687446 0.724965
-0.75168 -0.455774 -0.476705
0.658129 -0.56541 -0.497169
-0.366885 2.30529 -2.64087
2725.58 0 0
-0.0374744 -0.687184 0.725517
-0.749862 -0.460564 -0.474961
0.660532 -0.561836 -0.498034
-0.360308 2.30902 -2.62745
2725.58 0 0
-0.032012 -0.686888 0.726058
-0.748013 -0.465342 -0.473217
0.662912 -0.558249 -0.498905
-0.353706 2.31299 -2.61417
2725.58 0 0
-0.0265504 -0.68656 0.726588
-0.746132 -0.470107 -0.471473
0.665269 -0.554648 -0.499783
-0.347081 2.3172 -2.60105
2725.58 0 0
-0.0210901 -0.6862 0.727108
-0.744219 -0.47486 -0.46973
0.667603 -0.551034 -0.500668
-0.340435 2.32165 -2.58809
2725.58 0 0
-0.0156311 -0.685806 0.727616
-0.742275 -0.4796 -0.467987
0.669913 -0.547406 -0.50156
-0.333771 2.32633 -2.57529
2725.58 0 0
-0.0101734 -0.68538 0.728115
-0.740299 -0.484328 -0.466245
0.672201 -0.543766 -0.502459
-0.327092 2.33126 -2.56264
2725.58 0 0
-0.00471735 -0.684921 0.728602
-0.738292 -0.489042 -0.464503
0.674465 -0.540112 -0.503365
-0.3204 2.33643 -2.55016
2725.58 0 0
0.000736594 -0.684429 0.729079
-0.736254 -0.493743 -0.462762
0.676705 -0.536446 -0.504277
-0.313699 2.34183 -2.53783
2725.58 0 0
0.00618845 -0.683905 0.729545
-0.734184 -0.498431 -0.461021
0.678922 -0.532768 -0.505197
-0.306991 2.34747 -2.52567
2725.58 0 0
0.011638 -0.683347 0.730001
-0.732084 -0.503105 -0.459281
0.681116 -0.529077 -0.506123
-0.300278 2.35334 -2.51368
2725.58 0 0
0.0170853 -0.682757 0.730446
-0.729952 -0.507766 -0.457542
0.683285 -0.525373 -0.507055
-0.293565 2.35944 -2.50185
2725.58 0 0
0.0225295 -0.682135 0.730879
-0.727789 -0.512412 -0.455803
0.685431 -0.521657 -0.507995
-0.286852 2.36578 -2.49018
2725.58 0 0
0.0279709 -0.681479 0.731302
-0.725596 -0.517044 -0.454066
0.687552 -0.517929 -0.508941
-0.280144 2.37236 -2.47868
2725.58 0 0
0.0334088 -0.680792 0.731715
-0.723372 -0.521663 -0.45233
0.68965 -0.51419 -0.509894
-0.273441 2.37916 -2.46735
2725.58 0 0
0.0388435 -0.680071 0.732117
-0.721117 -0.526266 -0.450594
0.691724 -0.510439 -0.510853
-0.266749 2.3862 -2.45619
2725.58 0 0
0.0442746 -0.679318 0.732507
-0.718831 -0.530855 -0.44886
0.693774 -0.506676 -0.511818
-0.260069 2.39346 -2.44521
2725.58 0 0
0.0497018 -0.678533 0.732887
-0.716515 -0.535429 -0.447127
0.695799 -0.502901 -0.512791
-0.253403 2.40095 -2.43439
2725.58 0 0
0.055125 -0.677715 0.733256
-0.714168 -0.539988 -0.445396
0.6978 -0.499116 -0.513769
-0.246755 2.40867 -2.42375
2725.58 0 0
0.0605439 -0.676864 0.733614
-0.711792 -0.544532 -0.443665
0.699777 -0.495319 -0.514755
-0.240127 2.41662 -2.41328
2725.58 0 0
0.0659584 -0.675981 0.733961
-0.709384 -0.54906 -0.441936
0.701729 -0.491511 -0.515746
-0.233523 2.42479 -2.40298
2725.58 0 0
0.0713682 -0.675066 0.734297
-0.706947 -0.553572 -0.440209
0.703656 -0.487692 -0.516743
-0.226944 2.43319 -2.39286
2725.58 0 0
0.0821733 -0.673138 0.734937
-0.701982 -0.562551 -0.436758
0.707438 -0.480023 -0.518758
-0.213875 2.45064 -2.37316
2725.58 0 0
0.106091 -0.670108 0.734642
-0.698449 -0.576084 -0.424614
0.707753 -0.468063 -0.529154
-0.242282 2.43461 -2.34962
2725.58 0 0
0.129941 -0.666644 0.733963
-0.694477 -0.589527 -0.412505
0.707685 -0.456118 -0.539573
-0.269535 2.41918 -2.32643
2725.58 0 0
0.153711 -0.662747 0.732898
-0.690068 -0.602872 -0.400438
0.707233 -0.444198 -0.550009
-0.295682 2.40437 -2.30362
2725.58 0 0
0.177386 -0.65842 0.731449
-0.685226 -0.616112 -0.388422
0.706399 -0.432307 -0.560457
-0.320774 2.39022 -2.28121
2725.58 0 0
0.200953 -0.653665 0.729616
-0.679953 -0.629238 -0.376461
0.705182 -0.420454 -0.570909
-0.344863 2.37673 -2.25924
2725.58 0 0
0.224396 -0.648486 0.727401
-0.674253 -0.642242 -0.364565
0.703583 -0.408645 -0.58136
-0.368 2.36394 -2.23773
2725.58 0 0
0.247703 -0.642885 0.724805
-0.668128 -0.655118 -0.35274
0.701604 -0.396888 -0.591804
-0.39024 2.35187 -2.2167
2725.58 0 0
0.27086 -0.636865 0.72183
-0.661583 -0.667857 -0.340992
0.699245 -0.385189 -0.602235
-0.411637 2.34053 -2.19618
2725.58 0 0
0.293853 -0.63043 0.718476
-0.65462 -0.680452 -0.329329
0.696508 -0.373554 -0.612645
-0.432246 2.32994 -2.17619
2725.58 0 0
0.316669 -0.623584 0.714747
-0.647245 -0.692896 -0.317758
0.693394 -0.361992 -0.62303
-0.452125 2.32011 -2.15676
2725.58 0 0
0.339294 -0.616331 0.710644
-0.639461 -0.70518 -0.306285
0.689905 -0.350509 -0.633384
-0.471328 2.31107 -2.13789
2725.58 0 0
0.361715 -0.608675 0.70617
-0.631274 -0.717299 -0.294916
0.686044 -0.339111 -0.643699
-0.489915 2.30281 -2.11961
2725.58 0 0
0.383919 -0.600621 0.701328
-0.622687 -0.729245 -0.28366
0.681812 -0.327805 -0.65397
-0.507943 2.29535 -2.10193
2725.58 0 0
0.405893 -0.592173 0.696119
-0.613706 -0.74101 -0.272522
0.677212 -0.316598 -0.664191
-0.525471 2.2887 -2.08487
2725.58 0 0
0.427623 -0.583337 0.690548
-0.604337 -0.752589 -0.261509
0.672247 -0.305496 -0.674356
-0.542557 2.28286 -2.06845
2725.58 0 0
0.449097 -0.574117 0.684618
-0.594584 -0.763974 -0.250628
0.666919 -0.294506 -0.68446
-0.559262 2.27784 -2.05266
2725.58 0 0
0.470303 -0.564519 0.678331
-0.584454 -0.775158 -0.239884
0.661233 -0.283635 -0.694495
-0.575644 2.27364 -2.03754
2725.58 0 0
0.491228 -0.554548 0.671692
-0.573952 -0.786134 -0.229284
0.65519 -0.272889 -0.704456
-0.591763 2.27026 -2.02307
2725.58 0 0
0.51186 -0.544212 0.664706
-0.563085 -0.796898 -0.218835
0.648795 -0.262273 -0.714338
-0.60768 2.26771 -2.00928
2725.58 0 0
0.532186 -0.533514 0.657374
-0.551859 -0.807442 -0.208542
0.642051 -0.251795 -0.724134
-0.623453 2.26597 -1.99617
2725.58 0 0
0.552195 -0.522462 0.649703
-0.540281 -0.817759 -0.198411
0.634963 -0.24146 -0.733838
-0.639144 2.26504 -1.98373
2725.58 0 0
0.571874 -0.511063 0.641697
-0.528356 -0.827844 -0.188449
0.627534 -0.231275 -0.743446
-0.654811 2.26492 -1.97199
2725.58 0 0
0.591213 -0.499323 0.63336
-0.516094 -0.837692 -0.178662
0.61977 -0.221246 -0.752951
-0.670514 2.2656 -1.96093
2725.58 0 0
0.610199 -0.487248 0.624697
-0.5035 -0.847295 -0.169054
0.611674 -0.211378 -0.762348
-0.686313 2.26708 -1.95055
2725.58 0 0
0.628823 -0.474847 0.615713
-0.490582 -0.856649 -0.159632
0.603251 -0.201677 -0.771632
-0.702266 2.26933 -1.94087
2725.58 0 0
0.647072 -0.462126 0.606414
-0.477348 -0.865748 -0.150402
0.594506 -0.192149 -0.780796
-0.718432 2.27235 -1.93187
2725.58 0 0
0.664936 -0.449092 0.596805
-0.463805 -0.874586 -0.141368
0.585444 -0.1828 -0.789835
-0.734869 2.27612 -1.92354
2725.58 0 0
0.682405 -0.435755 0.586891
-0.449961 -0.883159 -0.132536
0.576072 -0.173635 -0.798745
-0.751635 2.28062 -1.91589
2725.58 0 0
0.716115 -0.408197 0.566175
-0.421405 -0.899487 -0.1155
0.556414 -0.155878 -0.816153
-0.786377 2.29177 -1.90257
2725.58 0 0
0.720762 -0.405875 0.561933
-0.41727 -0.90137 -0.115834
0.553523 -0.150989 -0.819033
-0.783327 2.30206 -1.9343
2725.58 0 0
0.725377 -0.403519 0.557675
-0.413128 -0.90323 -0.116193
0.550595 -0.146108 -0.821887
-0.78073 2.31226 -1.96625
2725.58 0 0
0.72996 -0.401129 0.553402
-0.408977 -0.905068 -0.116574
0.547628 -0.141234 -0.824716
-0.778587 2.32237 -1.99842
2725.58 0 0
0.734512 -0.398704 0.549115
-0.404818 -0.906884 -0.116979
0.544623 -0.13637 -0.82752
-0.776899 2.33239 -2.0308
2725.58 0 0
0.739032 -0.396246 0.544813
-0.400652 -0.908677 -0.117406
0.541581 -0.131514 -0.830298
-0.775671 2.34231 -2.0634
2725.58 0 0
0.743519 -0.393753 0.540497
-0.396479 -0.910447 -0.117857
0.538501 -0.126667 -0.83305
-0.774902 2.35212 -2.0962
2725.58 0 0
0.747974 -0.391227 0.536168
-0.392299 -0.912194 -0.118332
0.535384 -0.121829 -0.835776
-0.774595 2.36184 -2.1292
2725.58 0 0
0.752397 -0.388667 0.531824
-0.388112 -0.91392 -0.118829
0.532229 -0.117001 -0.838477
-0.774751 2.37144 -2.1624
2725.58 0 0
0.756786 -0.386074 0.527467
-0.383919 -0.915621 -0.119349
0.529038 -0.112183 -0.84115
-0.775372 2.38092 -2.1958
2725.58 0 0
